user,item,rating
3847,3486,3
1040,2059,5
1015,1205,5
4285,2336,3
4377,2930,3
3735,2286,3
727,1115,3
2752,57,4
5026,1457,3
2181,2410,3
2745,1878,3
2230,103,4
1712,2163,4
3746,1273,5
2251,1436,2
4021,800,3
3087,340,4
3706,1109,5
2144,3075,3
1150,1626,1
5667,2271,4
3558,575,5
3476,1790,1
1193,2427,2
1503,1792,2
4167,3185,5
3411,108,5
3724,3448,2
1062,11,4
2508,3384,3
5273,3115,3
4277,1514,3
4169,1468,3
5270,1818,3
5300,2763,5
5519,41,4
331,3033,4
2437,1105,4
2063,1255,3
5255,2588,5
4662,2491,3
1353,13,1
2265,2217,4
1119,967,3
2472,2741,3
3858,309,4
2771,1619,4
4447,2271,3
3483,2059,4
3406,1136,5
245,2427,2
4964,266,4
2455,2994,5
1426,1131,4
291,3135,4
425,288,4
3853,3568,3
2626,1579,4
5996,1552,5
1680,2122,5
1635,3031,3
1825,47,3
2033,3543,3
1268,1162,5
999,2941,4
5087,2161,4
4726,1180,5
2921,1274,3
5294,3379,4
2680,576,4
4061,3549,3
3450,2100,3
1611,1847,2
3859,1259,5
2059,1141,5
1495,1852,2
1141,777,2
53,2263,4
5874,2277,4
4289,1108,5
2175,3511,3
3981,580,4
3118,909,4
4521,1925,3
2899,1107,4
5298,496,5
5329,3264,5
3579,2440,3
4732,150,4
1958,2239,4
1057,3376,2
3836,2232,5
1880,1202,4
3675,770,3
2860,1010,4
1383,582,3
2869,19,1
4064,2590,2
1904,1051,4
284,580,4
2540,1272,4
2567,2892,2
350,461,4
5597,3105,1
3055,1128,4
651,1388,3
5241,1121,3
5403,1713,5
5498,2483,5
5643,1195,2
264,2279,1
1311,1400,2
791,3390,4
3032,1837,5
3425,1140,4
245,2239,3
1219,1259,2
1880,1397,3
5134,1175,5
4104,3217,4
949,10,3
3067,1842,4
5074,1004,1
438,1011,4
1524,2481,4
4600,1133,3
518,3289,4
5433,1210,1
797,2100,5
1720,108,4
4671,191,3
3530,3384,4
3866,851,5
1597,288,5
1769,2502,3
937,1792,1
1125,365,3
5886,1092,3
4411,1789,4
3558,1400,4
5424,1564,4
2752,428,5
90,1130,3
5780,2885,4
3765,3015,4
3789,2059,4
1658,1107,5
5026,3461,5
2259,299,5
4663,1202,3
583,1022,4
4979,2450,1
3824,2615,3
552,2128,3
1117,1791,1
3304,3427,5
4135,964,4
119,3306,3
1066,1282,2
5978,1261,4
4913,157,5
4405,891,5
3116,1878,4
424,1147,5
5443,2231,5
5886,1051,2
3416,3528,3
199,627,3
899,2231,2
1635,1582,5
5998,342,4
5821,2496,4
5083,1272,4
2109,1216,3
5132,1760,5
3441,2608,4
2521,1849,5
5445,1185,4
264,102,1
4384,1121,4
838,2309,4
2233,887,4
5416,3467,5
2856,2558,5
5663,2892,3
3507,1185,5
5511,1397,3
1019,1780,4
169,1929,4
373,3295,3
4852,863,4
1451,3127,2
5376,1152,5
2542,2262,5
2098,2495,2
1984,339,4
2907,618,4
3499,148,1
1671,1454,4
3884,1124,4
4887,3482,4
3989,2042,4
2550,2174,3
2203,3288,3
1050,1370,1
2909,1009,3
1680,1279,4
3770,3458,4
3036,893,4
5220,328,5
5947,2263,2
1762,1479,4
1055,1651,5
5367,44,2
2006,1969,4
840,1165,5
2446,2111,4
2627,1109,4
5550,2715,4
4221,1752,5
5404,852,5
3528,2696,2
1639,1803,5
3890,2401,5
603,514,5
1491,3665,4
5954,1048,2
5958,1780,5
3833,362,3
425,32,4
5689,1849,5
5530,874,4
5053,2786,5
4508,2133,5
1340,3193,4
411,1155,4
146,3342,2
1767,3511,3
3418,3471,3
5744,1838,3
3032,1659,5
1898,2786,5
3796,514,5
1884,2120,3
2521,2804,3
2784,1454,4
4980,121,4
3652,2136,3
5222,1818,2
2854,32,2
4647,1656,2
3782,299,4
1749,2759,5
517,1140,5
3859,1124,4
5224,2944,4
5108,2593,3
3126,280,5
5957,2839,4
4014,1815,4
2488,1032,4
1181,1148,3
4053,2741,4
151,1206,4
3711,59,5
5675,1289,5
1980,2207,3
2693,1181,3
4898,736,5
4007,2883,4
2124,2568,3
1449,2111,3
1643,1200,3
4952,2959,4
1015,1963,5
2644,467,4
3067,2160,4
4177,2558,5
4085,573,3
4888,514,5
1428,2585,4
5806,282,4
1890,3262,4
710,2989,4
411,2558,4
3082,2278,3
4089,2339,4
1285,1019,5
5107,2709,2
5333,3024,4
5795,2483,5
1654,2153,3
3515,1289,4
6019,700,4
5795,1427,1
2934,577,4
1524,1927,1
3690,1705,4
2124,787,5
5387,2914,4
5268,2661,3
1687,1792,1
371,50,5
2457,1839,4
4441,1295,5
850,1424,3
888,3322,4
4233,1121,2
3401,741,3
2054,3457,3
1721,1962,2
3934,2129,3
1074,3444,2
461,1994,4
4033,2440,4
3123,2960,4
2643,953,3
5812,3369,5
5634,3217,5
3261,2416,4
4784,3676,3
3209,2673,4
397,72,4
4016,994,3
550,1789,5
2116,3026,4
914,1356,3
1068,1920,4
3046,2515,2
5077,106,2
4382,3244,4
3123,2427,4
2125,2204,5
984,3330,2
3401,1543,2
1925,3262,4
4653,2493,4
1680,568,5
881,176,2
1341,3420,1
4416,3551,5
3268,1296,4
5289,536,3
2156,1128,5
3967,1959,3
1628,93,2
2059,6,5
2947,2203,5
2256,2204,4
173,1151,5
1432,2959,4
1418,3213,4
4386,1968,4
454,1242,1
4150,1213,5
985,3465,5
5833,292,4
2863,3187,5
1167,580,3
133,576,1
5906,1295,4
3806,1807,3
2906,945,3
5239,1139,4
48,2056,3
4591,2439,5
890,2821,4
3400,1109,5
3475,714,2
4021,1779,1
3901,2520,3
5236,1576,3
2251,848,5
6002,2740,4
3283,1874,3
4132,2376,4
929,1207,4
4771,1829,3
453,576,4
4390,3041,3
1422,3618,3
850,2156,4
3292,3648,5
5239,2991,5
2453,108,5
5686,1758,1
1156,737,3
2986,1367,3
931,1193,4
5826,2489,2
3224,2412,4
3710,1614,3
3007,198,5
3441,1485,2
3669,1619,3
4150,310,4
3562,1308,3
566,2615,3
117,1436,3
898,2940,4
3864,1136,5
4140,2427,4
4579,1147,5
1054,628,5
5178,1131,3
5100,3706,4
5720,1975,1
193,3394,4
2909,1854,5
3370,1276,4
1680,343,3
1266,1368,4
1145,467,5
377,2278,3
3464,2519,2
4517,3359,4
1749,241,3
550,1823,3
3423,3269,3
4497,3521,5
2083,2204,5
2364,1131,3
1818,1004,4
4618,1298,3
235,29,4
4579,1733,4
509,860,2
1481,583,5
1800,425,2
3651,1774,5
4867,524,3
4771,124,4
1656,1407,3
5585,1182,5
1618,895,2
910,1994,3
1737,2675,4
801,2666,4
2758,2587,4
566,2060,2
3391,2831,4
3754,1209,3
2406,2535,5
5636,1273,2
4591,3429,2
4175,3449,1
2872,1638,4
284,1184,5
181,1255,4
757,1367,3
2496,1274,3
1498,1537,4
4906,72,4
2122,1154,3
4345,743,3
4470,2427,5
3858,2214,4
677,880,1
173,2439,4
5550,2598,3
5163,1139,5
5271,1100,4
4183,1844,4
5412,1298,4
4060,1282,4
1109,1818,5
850,3095,5
5602,3702,4
2994,3395,3
4351,576,4
3737,893,5
5976,1910,3
4951,1056,5
1595,2712,4
1073,2786,3
3651,1540,4
4488,2576,2
4892,955,3
2860,1161,4
983,2776,3
1843,3178,5
1101,823,2
1274,1125,4
3887,1051,3
453,1174,4
3945,1290,1
618,1964,3
1121,1932,4
4852,1781,3
1036,1,5
3893,3583,1
1112,34,5
4958,872,1
428,2880,2
1425,519,4
4510,1161,5
4042,1060,4
3491,2463,5
5107,1667,4
240,2959,3
1147,1251,4
3272,324,4
90,843,5
3189,2236,3
5278,3247,4
3847,1824,3
5927,2652,5
5676,1385,3
4953,2308,4
3227,1671,5
2088,295,4
3420,461,5
5109,1168,5
3847,2684,4
4150,3262,4
4417,344,3
3436,864,5
4995,455,3
1202,3457,2
5333,299,3
3057,3038,3
2040,1486,1
1895,1138,3
1753,703,5
4354,2827,4
4647,1214,5
5890,3175,5
391,2977,5
2808,2652,5
1018,481,3
5805,1826,2
3471,526,3
327,3042,3
6039,882,4
4849,1060,5
4715,844,4
1449,1862,1
3817,2235,1
2168,269,4
75,2746,4
3109,2569,1
438,965,2
417,254,5
5428,3509,3
1165,2384,4
319,322,2
1484,1357,4
1836,458,5
3773,2286,4
4294,2303,3
1671,1131,3
3985,1401,5
355,2404,2
4305,873,4
3507,1356,1
4882,3269,4
1919,2124,4
5185,2588,3
24,2776,4
1680,1322,3
652,2766,1
4884,2222,4
4169,1585,1
1001,1680,4
4837,2088,3
3224,3239,4
1190,1450,5
329,2345,4
1207,1825,1
5520,306,5
1482,2520,3
3306,1101,4
3576,540,4
802,3293,3
1671,2447,5
5317,1419,3
4215,1205,5
3892,3262,5
3942,3385,2
1340,2593,3
5317,1772,5
546,2129,4
1501,1259,4
2507,2179,5
4375,1656,4
2411,838,4
604,1830,4
5852,3105,4
4040,3317,4
321,2652,5
3014,2470,4
425,1744,4
1800,1585,5
2986,276,4
3387,311,3
4972,1942,2
5103,2959,5
1963,328,4
218,3652,5
5038,3198,5
4774,3461,5
5364,1517,3
5701,1184,5
1279,254,4
2529,1206,4
1228,1168,5
5786,2188,2
5511,1084,3
4541,3385,4
2616,2132,4
601,1631,3
3349,1656,3
4344,2278,4
1912,549,3
1128,2819,4
1842,1121,5
3277,850,5
4183,2485,3
1865,1202,4
1181,1509,3
2555,3190,4
4261,3295,1
3775,3352,5
3697,2652,2
5005,1112,1
5044,3463,2
3259,855,3
2047,627,4
2063,167,3
3550,1585,5
4195,3235,3
5497,3319,5
678,3075,3
4659,2404,3
1176,1111,4
5015,368,4
2581,2878,4
5795,1803,5
5307,1259,5
1021,1509,4
3547,121,3
4315,2512,3
5936,2665,5
3420,2427,4
2015,2741,5
5957,1987,3
4521,36,4
4303,310,4
3563,2091,4
2232,1703,3
963,2705,3
5737,2132,5
1059,1725,3
5536,1174,3
1074,3141,3
5848,36,2
2688,2470,4
5915,1461,3
1204,848,4
3526,2027,4
1899,1010,3
2098,168,3
1584,3156,4
1513,848,4
1904,1149,5
5054,3483,4
777,460,3
2590,1789,4
3609,21,3
5339,1121,5
2233,1849,4
5571,2192,4
4647,2890,3
4726,510,4
4122,148,1
4460,175,4
3615,959,4
5749,2198,4
3942,2483,2
5522,3166,5
245,3518,3
5733,299,3
2872,3510,3
3599,2427,3
3110,2653,5
1764,1149,5
2263,2827,2
2020,2290,5
2804,2892,4
5599,285,4
5775,1024,4
5779,2651,3
4808,1654,4
4793,1827,3
633,3342,3
3885,1983,3
2907,1053,4
1741,2712,5
4169,1985,3
3894,611,5
1812,3387,5
2998,1905,4
3808,2498,3
4728,2744,4
1272,1109,5
4483,2311,4
1809,2766,1
1467,3179,4
1088,3319,3
2181,2441,4
716,2867,3
2211,2953,5
752,2128,1
1137,2751,3
1117,1237,4
4457,2461,5
2453,760,4
5574,1945,4
2132,1454,2
4140,118,3
4573,863,5
4386,2456,3
4105,1823,3
387,2,4
1717,448,4
2185,3471,3
5065,528,4
5630,1901,4
169,3503,4
588,1167,4
3173,1742,3
2665,160,4
1980,1783,5
749,1193,4
5517,1033,5
1357,2450,4
3487,864,2
5812,2204,5
3182,3166,5
2344,1842,3
5368,444,3
5553,479,3
4647,3040,5
4064,549,3
5041,2786,5
1279,1778,4
1748,373,3
4497,859,5
2555,908,5
1706,2022,4
3182,1648,5
5978,3398,2
2907,1815,4
5292,3204,4
5321,1215,1
1426,1730,4
2445,1687,5
4995,848,4
1930,1108,4
4494,107,4
4647,511,2
31,891,4
1855,576,3
3681,1117,3
2102,2400,2
3435,880,5
5083,757,2
1496,321,2
5278,2375,5
480,1537,3
1721,233,2
4666,2832,4
6002,1573,4
5958,2858,5
5282,1385,5
4269,1170,3
2030,3204,5
588,1145,5
5682,357,3
235,1500,4
5788,635,1
5636,2198,3
4729,36,4
2989,1728,5
3751,1601,5
3471,2293,3
4343,2749,5
2761,1585,4
1780,2758,3
3406,972,3
241,528,4
546,51,4
2748,1460,3
2625,2446,4
1146,3604,2
3539,227,3
3466,2398,3
5668,2899,4
5488,1273,3
3398,1209,5
602,413,5
4867,993,4
328,69,2
628,309,4
949,933,2
1980,459,2
5067,1115,5
5779,254,5
2711,1110,4
3140,786,4
1825,255,3
2630,1051,5
3512,2776,4
549,883,4
4020,3464,3
26,1965,3
5722,1117,5
3292,878,4
349,3133,3
4139,295,4
1298,137,5
2721,3587,4
732,1631,2
2168,2779,5
1671,1955,4
3751,3509,2
238,1773,4
2585,1171,4
3944,2277,4
3679,1017,3
2898,2163,4
1117,1783,4
163,3540,1
2976,1059,3
4713,39,2
2219,2495,2
5950,1106,5
5511,3293,4
5954,1261,5
4260,3696,2
5747,2375,4
5305,3427,4
5658,854,5
1207,283,1
3999,2228,4
1597,3127,1
2436,453,2
5002,1826,3
5519,1337,5
5752,889,4
1978,1119,5
3792,1196,5
3402,885,4
401,2481,4
3018,267,3
4879,1626,4
1019,1055,4
2147,32,4
2764,1479,5
49,1440,2
4456,536,4
621,1611,3
5722,3283,3
5143,2958,4
3825,3134,4
2784,2855,4
1383,368,4
5074,1185,4
4819,2541,3
148,395,4
5306,2220,1
5512,1008,2
855,587,2
474,1259,3
2411,1704,4
3970,2199,1
1306,926,5
1120,968,5
3822,2326,2
534,1337,4
4823,1115,5
3676,1905,4
4819,3161,2
3272,2122,3
1058,1105,5
1470,2393,2
461,1739,2
4078,2652,5
3125,1503,4
2664,1638,3
5871,2308,4
4074,1486,5
5658,1175,5
1928,2932,4
1586,2878,4
5334,58,1
4098,3531,2
1093,2087,3
4979,3275,5
2621,815,3
163,2602,2
5886,2201,2
5851,1909,5
2620,2519,1
5086,433,3
5024,108,4
1397,2801,3
2030,602,3
178,741,4
832,1744,4
4612,3427,4
4094,800,4
5305,1260,5
1202,2984,1
5570,32,5
3665,1130,4
1676,158,4
1472,2741,4
854,39,4
1003,1132,4
3319,2855,3
1680,2776,5
1068,1261,4
3829,759,1
5603,1109,2
3732,108,4
6001,3465,3
2378,1589,1
4637,3457,5
3491,1953,4
5394,2652,5
4192,3549,2
1671,1442,4
4285,1421,4
1712,932,4
4086,1957,5
327,514,5
4867,958,4
1755,2487,3
1010,443,2
2323,3193,3
1712,1996,3
2576,576,5
4922,1109,4
1473,1030,3
4225,1257,4
662,1026,4
859,1540,4
3311,295,3
78,1337,3
5371,1085,5
1872,2882,4
5596,2954,3
4116,167,4
4406,528,5
2038,1308,3
4303,1737,3
2020,1505,4
5223,1575,2
5855,2469,3
4177,859,4
533,2808,2
3999,1790,3
4772,921,4
5031,496,5
58,1018,5
3618,438,2
4942,3235,5
3936,1026,3
2298,2601,2
529,1159,5
656,887,3
3051,423,3
899,1833,2
1244,1357,5
1928,1357,4
2625,2513,3
690,3567,4
1101,247,5
2100,310,5
794,3444,4
1262,577,4
3950,2839,5
1836,1146,2
1010,1274,2
2866,2957,2
5682,703,4
1880,3247,4
1140,2848,3
3171,1161,4
4959,580,4
5550,3036,4
4505,1272,4
2567,246,3
4043,1407,4
5556,323,3
2485,2498,4
4354,3115,5
3957,1119,5
5523,2282,3
1015,508,3
4344,1414,3
3336,1044,2
3022,1326,2
528,3582,4
1727,354,4
66,467,5
5193,404,5
4524,441,3
3489,3133,3
3011,2979,4
3462,339,5
187,2476,5
1301,1202,5
392,2709,3
3058,1009,3
509,2087,4
1230,2216,2
1928,1618,4
2975,3193,4
2926,3556,1
1066,427,5
5306,1023,3
1699,3137,5
2173,2991,3
167,3634,3
2593,1119,5
1113,2376,3
4824,2103,4
5336,85,4
1764,2439,5
3993,597,4
5795,1260,5
3675,272,2
741,1800,5
2895,1030,3
4162,1399,5
4510,2591,4
5463,2822,3
3029,1274,4
2205,838,5
2818,526,4
2085,406,3
2609,2483,3
3834,237,2
390,1980,5
4009,1238,2
3693,1827,3
3913,2960,1
4953,2705,4
5733,1594,3
3311,2795,3
3410,1781,4
5046,1172,5
343,2369,5
4041,940,1
3390,2878,5
3312,1179,4
3391,641,3
1333,650,5
3199,3342,5
1599,3060,4
4461,1274,5
187,1100,4
5605,271,1
4690,2439,2
5054,2199,3
3792,1614,4
4543,838,4
5716,2174,3
5451,1157,3
1458,3702,5
368,779,3
4458,102,3
18,1920,4
2102,3549,1
2178,2722,3
2219,1156,5
5523,1030,5
3118,1134,5
1063,1486,3
3490,839,4
4509,3319,5
2395,326,3
4611,1782,3
593,2508,3
1483,1307,3
1980,2230,2
1242,524,5
710,421,3
2258,1167,4
2344,1275,3
5795,1224,1
690,266,4
2165,1250,5
5837,107,5
241,3044,4
4483,800,3
2595,2489,5
3916,1004,5
838,3504,5
2205,3313,3
189,815,1
3712,2600,4
3693,1026,3
4047,514,3
4388,1537,3
5219,2142,4
3814,3395,3
3361,1114,5
3745,1395,2
3543,560,3
3628,2794,4
2255,583,4
1147,1721,4
2842,1168,4
2053,3682,3
2962,1238,3
759,2054,4
5366,1407,4
5106,309,3
4964,3492,4
2796,911,2
3320,2512,5
2023,538,5
3428,455,5
2786,2087,4
2700,2514,1
3532,441,4
5762,346,2
5595,2778,3
2753,887,4
1671,522,3
3367,2159,5
5227,700,5
752,3194,3
4823,1704,3
1880,422,2
554,2404,3
5087,1944,2
2555,850,4
3569,2647,3
633,1132,5
4064,2982,3
2271,2375,5
5848,1100,4
169,2892,3
2073,3243,4
757,1477,3
5011,1453,4
4016,1450,1
3285,2957,3
881,1461,2
4261,700,5
2185,1175,4
4351,203,4
626,47,3
3471,2183,3
4115,1786,3
362,2375,5
3394,47,5
1088,1749,3
1685,3021,4
2743,324,2
3669,3352,4
1635,2989,4
2583,1836,4
3916,1446,2
5265,1289,3
5974,882,5
1545,1486,4
2824,1,5
4250,3051,3
2010,627,3
3661,461,4
2153,1615,4
1228,1587,4
2124,1272,4
1587,977,1
3474,2506,4
5996,1634,3
2880,528,5
1973,1168,3
4156,2742,4
2749,1117,3
1530,1372,4
3605,217,2
3676,2461,4
3013,2433,2
1340,1163,2
4524,742,3
333,854,3
847,2463,1
2022,1595,4
6026,2333,3
4860,1051,3
3251,2933,4
3485,1289,4
5521,594,3
541,347,5
4169,494,3
2016,1407,4
518,2675,4
5074,1626,5
919,2129,4
5139,343,3
2073,891,5
1264,98,3
4220,2447,4
3315,1274,4
5684,1941,2
3001,1131,4
4640,1493,3
4388,3393,3
4934,2756,4
2523,993,4
4326,2749,4
4073,2073,3
178,859,4
5286,1132,5
5722,3492,4
922,1776,5
4411,2215,5
2051,11,5
934,519,1
729,1932,4
4386,2984,2
1986,862,5
2012,3543,3
1057,3430,3
4386,2004,4
2562,2899,5
3295,2970,3
3280,1259,1
3934,2088,2
788,2182,5
2629,1308,4
3403,3626,3
2986,241,3
2346,1733,2
4279,3166,4
1941,1697,5
5747,514,5
3143,1436,2
3768,1956,3
1120,3509,5
1122,2215,2
637,1145,4
4473,444,4
5786,1187,4
4260,2323,2
3024,2284,3
5364,1088,3
4995,2776,4
4442,2862,3
653,1395,5
4135,3050,4
4285,2989,4
4827,2817,4
5359,1119,4
5219,2652,5
2015,3648,4
5433,1798,1
2478,1,3
891,1121,3
162,1823,4
2317,2675,4
1181,1007,3
5043,746,4
5574,1796,4
3206,2204,4
1836,217,4
1874,887,3
2537,846,4
848,1841,5
2281,1051,4
42,863,3
1406,1575,3
3499,3319,5
1513,1782,4
1594,678,2
4818,3239,4
5972,3293,4
3065,2100,4
4802,3204,5
660,51,3
5306,1776,4
5636,2513,2
1278,1109,5
4508,283,1
5538,861,4
5952,3235,5
2671,467,5
3336,1165,4
5,1152,3
7,1576,4
5795,346,1
3321,1821,4
2472,2308,3
5643,3409,2
3727,811,4
411,484,4
780,329,2
3900,533,1
4731,709,4
5388,1849,3
1741,3085,5
728,2962,4
4026,1171,4
4451,1179,3
2029,830,1
3824,3459,3
4285,421,3
355,1121,5
2016,1276,4
3830,2930,5
4169,1926,3
3539,75,3
3934,2664,3
3182,514,5
3600,2958,2
1458,528,4
2258,1907,3
510,1009,4
1285,156,4
2887,2241,3
5083,1395,3
338,1168,5
2760,1585,3
3881,1619,4
5483,703,1
1791,193,4
5663,1879,5
4089,3099,3
1958,759,3
4843,1179,3
5599,2376,4
1673,1914,4
2065,1782,5
4407,1631,4
4292,2416,2
3382,1716,3
2458,3269,1
1587,692,3
4809,932,5
2376,2541,5
2489,2348,3
2765,1878,3
2776,19,3
2912,1477,3
1623,495,5
5458,1456,1
2323,2719,5
2261,275,3
5680,1095,4
1150,1121,3
1547,3236,4
5726,1289,3
5857,874,2
5811,680,3
5795,146,3
3681,2052,3
4238,1870,2
3182,3076,1
4085,2962,4
662,746,3
1943,1832,2
4344,894,3
4506,2148,3
5047,158,2
2685,39,4
1297,1501,5
1184,1506,3
3556,2375,5
2541,3168,4
702,1419,3
5468,344,4
992,1114,5
2205,2998,3
157,1457,3
2240,2665,5
4425,148,3
4520,1183,4
2372,34,5
1474,2408,5
4647,1633,4
5788,1821,4
1112,1140,4
3462,1166,5
4510,1141,3
3970,69,4
1399,2348,5
3613,2335,2
1255,1626,3
5263,3448,2
4144,2109,4
2130,2262,4
5070,1104,4
3821,1610,2
509,2831,2
5236,1619,4
3110,2852,5
5091,3029,4
1694,1326,4
1241,956,4
4030,2481,4
5327,1278,2
1356,2684,3
4981,2853,4
3105,1026,4
1483,1958,5
5220,3484,2
1980,93,2
4997,2595,1
5302,1,4
786,596,5
1120,2286,5
4579,1713,3
1740,2421,1
4867,340,4
4286,2217,3
1780,371,3
4083,407,1
278,2536,3
5026,888,4
1246,1280,3
129,3513,4
347,594,5
6002,2558,5
4312,666,1
5056,861,5
3316,2666,5
1284,1793,1
3189,1473,4
5494,3132,5
2122,2203,2
4508,2959,4
2999,581,4
4020,628,3
5426,1155,4
3848,2375,4
3641,2615,4
624,2541,4
3756,2204,5
1803,580,4
563,3209,1
5428,3034,3
828,1349,4
1471,1084,4
1312,2841,4
5387,3460,4
1447,862,4
3458,353,4
5441,1201,4
3824,2460,3
2899,2780,5
2000,1575,4
5596,1454,4
4586,742,3
3724,514,5
1579,1985,3
4169,2546,4
5668,1216,3
4053,2073,3
4682,1561,1
2462,1970,5
1548,2404,3
4271,10,4
3763,973,3
2255,1735,5
2310,1194,4
1124,3351,3
1599,955,4
2472,3461,2
2550,2740,3
3842,1517,1
3507,2502,3
3643,3281,2
2567,1125,3
3471,738,4
1968,1109,5
1311,1429,2
3217,1128,5
715,3442,5
5683,579,3
2116,2142,4
1973,1178,5
382,746,2
564,3312,2
102,893,2
567,1108,5
4408,1214,3
3134,359,2
3118,538,4
2761,1367,2
148,2204,4
1219,933,4
2909,3596,2
4026,1395,1
3768,175,2
2752,2945,5
5954,2989,3
2576,1108,5
4099,3037,3
5875,2111,3
5809,1203,4
4725,2139,3
1626,21,4
5723,2749,5
3685,1134,5
5333,2319,1
129,3342,4
2986,1375,3
2985,2506,2
1418,320,3
308,1575,3
1776,3158,2
1119,2600,4
5738,2259,4
1781,1231,1
575,993,4
1181,3383,3
3539,922,3
5188,1778,5
398,1789,3
1395,594,4
4780,1710,4
6016,2379,4
4169,640,4
1680,3269,4
1317,1337,5
4448,1783,4
3729,1021,5
3457,3130,4
5324,700,3
888,19,2
5769,1174,4
471,3239,3
1828,2867,3
3532,444,4
2340,1132,4
5329,1045,5
1701,3294,4
3793,1716,4
331,409,4
5046,866,5
3483,1576,4
1088,3488,3
204,225,4
96,521,4
5004,2652,3
5987,1124,4
2907,64,2
935,2235,4
1244,1436,1
2402,464,2
3434,1395,2
3509,1200,5
949,1112,5
2077,181,2
4975,2415,3
5086,1384,3
5886,709,4
1780,11,4
2465,1246,3
5687,3076,4
4227,1858,2
4242,1739,4
4948,3237,4
2116,1505,5
1854,2795,4
4845,2919,4
6016,1733,5
824,1097,5
2572,2702,4
5367,1133,3
1423,3303,5
1737,785,4
162,1259,4
216,2109,4
2909,2210,4
225,1039,1
406,859,4
5627,280,2
3614,140,2
4007,1106,2
5953,180,3
1717,2559,2
5419,3237,3
4227,1242,3
4496,580,5
3475,2025,2
237,2558,5
4169,867,5
3829,2489,3
436,2652,1
3922,2592,1
1790,1213,4
2096,2856,5
4124,2711,3
4024,909,5
5657,2502,4
4060,2100,4
2560,259,5
840,2739,3
3163,933,4
3227,2376,4
4042,2228,3
5026,1224,3
4156,2427,2
1883,285,5
1243,2338,3
319,1509,2
4675,2969,5
2042,838,2
692,1803,3
1694,1272,3
877,1167,4
988,1019,4
4509,2047,4
3526,785,1
548,1917,3
5848,2587,2
2411,1162,4
5518,102,3
3473,3330,3
2529,1864,4
1715,2600,5
4341,254,5
631,2548,3
1010,1479,3
5371,1537,3
1052,594,2
1457,2890,4
1029,2776,4
1447,2848,4
2304,3268,4
3188,594,4
2784,3702,3
3910,1290,2
3292,2528,5
4732,1196,5
4210,2441,1
3825,1793,2
1074,1479,4
3507,428,4
5468,3442,4
4540,860,4
4280,348,4
4404,1567,3
770,199,1
1974,633,2
966,1099,4
2849,108,5
2988,217,4
509,3462,3
3449,2600,3
5991,1153,4
4371,1121,5
4728,1276,5
1565,218,4
3312,1789,4
5741,3271,2
2180,1909,2
3204,348,5
3285,2531,3
6037,1538,4
5984,1966,5
2380,260,4
3322,39,4
5878,3600,3
4531,863,5
4810,308,3
3129,441,3
2900,2229,3
3558,246,4
293,3455,1
1897,1289,3
2569,3280,4
5723,3499,4
3579,165,4
5148,2502,5
5720,2376,3
4994,1238,4
4049,1854,3
1333,1216,5
3128,932,4
3513,803,5
1584,2098,3
1904,1970,3
3836,1987,4
6036,3187,4
1812,2139,4
3963,2109,5
3311,3025,2
1448,2119,4
3522,2427,4
4647,219,3
3684,3509,5
1146,1246,2
2742,3691,2
1150,31,1
1762,1735,5
3117,288,4
223,401,4
2232,1900,5
1457,852,4
5667,1821,4
5653,3091,2
4058,2416,4
3705,2080,3
1491,1007,2
4186,1121,2
4510,2588,2
6010,11,4
2787,1261,5
1181,2883,3
5643,3367,4
5090,3127,4
4413,1750,4
2185,833,4
1586,484,5
4725,1564,3
438,2084,5
1147,2004,5
769,2732,3
5113,1290,1
3768,21,3
5749,3528,3
549,1493,5
4347,6,4
6016,2072,2
1340,736,2
2540,787,4
1960,1185,5
4543,584,3
308,324,3
2008,1306,3
5114,633,5
5679,3052,4
4227,3083,3
3521,3364,2
4870,1619,4
4386,1486,5
284,2279,1
1137,2657,4
5811,2605,2
1895,542,4
1737,87,3
5352,871,5
4546,2684,4
3702,528,4
3790,1122,4
4053,1770,4
2453,1329,4
2185,1773,5
3279,2964,3
2888,1537,3
4732,873,5
4810,3511,2
4489,2013,4
3414,1935,4
948,69,1
531,441,4
3195,1619,2
5916,1488,3
5586,432,4
1748,1277,3
453,2665,4
1141,3280,5
2325,2384,4
3300,2953,5
1787,2502,4
3681,3430,4
1791,2730,5
2820,3317,2
441,1109,5
3364,3511,3
3422,2189,1
3830,1887,5
660,1966,2
1069,488,4
3261,328,5
2726,859,5
3126,36,3
284,3577,1
854,1257,4
2948,1170,5
4579,1060,4
4990,1651,5
2165,1175,4
3171,25,3
5605,2670,2
412,1561,3
3039,2728,5
4494,19,2
2309,1778,3
3809,576,4
5156,1097,5
76,1018,4
3716,1307,5
3143,11,4
4591,2941,5
1502,442,3
4867,1279,3
2731,886,3
1266,594,5
3228,2622,4
4932,3234,2
2456,1399,3
4842,3471,4
4866,1873,3
4897,1280,4
1297,2490,5
5786,2937,4
1737,2236,3
3457,1149,4
1386,1156,5
5565,2496,5
1951,3653,2
1311,2820,4
873,1190,4
4408,1981,3
2457,1166,5
1835,2600,5
1822,788,1
3243,11,4
328,2749,5
834,2204,4
5511,2214,4
3301,2527,5
801,3135,4
2132,1179,2
5220,1335,2
963,2548,3
3640,1135,5
3780,3461,4
3945,3265,3
4333,1440,4
3386,2401,4
1448,3071,4
5547,2384,4
